Viewer Channel,Channel Name,Call Letters (EPG),SD/HD,Channel Type,Blackout Required?,Channel Acquisition,U-FAM,U100,U200,U300,U400,,,,,,,,,,,,,,,,,,,,,,,,,
1,Video On Demand Store Front,VIDEO,Non-Stnd,VOD,NO,National,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
2,KCWX-2 (MY NETWORK TV),KCWX,SD,Linear,NO,Local,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
4,WOAI-4 (NBC),WOAI,SD,Linear,NO,Local,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
5,KENS-5 (CBS),KENS,SD,Linear,NO,Local,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
6,HSN,HSN,SD,Dual,NO,National,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
8,KWEX-8 (UNI),KWEX,SD,Linear,NO,Local,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
9,KLRN-9 (PBS),KLRN,SD,Linear,NO,Local,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
11,QVC,QVC,SD,Dual,NO,National,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
12,KSAT-12 (ABC),KSAT,SD,Linear,NO,Local,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
17,KNIC-17 (TF),KNIC,SD,Linear,NO,Local,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
23,KHCE-23 (TBN),KHCE,SD,Linear,NO,Local,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
26,KPXL-26 (ION),KPXL,SD,Linear,NO,Local,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
29,KABB-29 (FOX),KABB,SD,Linear,NO,Local,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
31,KVDF-31 (AZTECA),KVDF,SD,Linear,NO,Local,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
35,KMYS-35 (THE CW),KMYS,SD,Linear,NO,Local,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,
37,As Seen On TV,ASO TV,SD,Linear,NO,National,YES,YES,YES,YES,YES
60,KVDA-60 (TEL),KVDA,SD,Linear,NO,Local,YES,YES,YES,YES,YES
82,Valu TV,ValuTV,SD,Linear,NO,National,YES,YES,YES,YES,YES
84,AT&T U-verse Shopping 1,USHOP1,SD,Linear,NO,National,YES,YES,YES,YES,YES
86,Tasty Holiday Recipes,,APP,APP,NO,National,YES,YES,YES,YES,YES
87,AT&T U-verse with Cisco Technology,APP,APP,APP,NO,National,YES,YES,YES,YES,YES
91,Flickr from Yahoo!,,APP,APP,NO,National,YES,YES,YES,YES,YES
92,AT&T Yahoo! Games,APP,APP,APP,NO,National,YES,YES,YES,YES,YES
93,U-verse Games Channel,APP,APP,APP,NO,National,,,,,
97,YP.COM_TV_MPF,,APP,APP,NO,National,YES,YES,YES,YES,YES
99,PEG Education and Government - Public,,APP,APP,NO,Local,YES,YES,YES,YES,YES
100,AT&T U-verse Front Row,FRTROW,HD,Linear,NO,National,YES,YES,YES,YES,YES
101,AT&T Pay Per View Schedule,PPVSCH,IMAGE,Linear,NO,National,YES,YES,YES,YES,YES
102,AT&T Pay Per View Events,PPV1,SD,PPV,NO,National,,,,,
103,AT&T Pay Per View Events 2,PPV2,SD,PPV,NO,National,,,,,
104,AT&T Pay Per View Events 3,PPV3,SD,PPV,NO,National,,,,,
106,PPV HD,PPV HD,HD,PPV,NO,National,,,,,
107,PPV2 HD,PPV2HD,HD,PPV,NO,National,,,,,
108,TNT (Turner Network Television),TNT,SD,Linear,YES,National,,YES,YES,YES,YES
109,TNT - West,TNT-W,SD,Linear,YES,National,,YES,YES,YES,YES
112,TBS,TBS,SD,Linear,YES,National,,YES,YES,YES,YES
113,TBS - West,TBS-W,SD,Linear,YES,National,,YES,YES,YES,YES
118,Smithsonian Channel,SMTH,SD,Linear,NO,National,,,,YES,YES
120,Discovery Channel,DSC,SD,Linear,NO,National,,YES,YES,YES,YES
124,USA Network,USA,SD,Linear,YES,National,,YES,YES,YES,YES
128,FX,FX,SD,Linear,YES,National,,YES,YES,YES,YES
132,A&E,A&E,SD,Linear,NO,National,,YES,YES,YES,YES
134,E! Entertainment,E!,SD,Linear,NO,National,,YES,YES,YES,YES
138,TV Land,TVLD,SD,Linear,NO,National,,YES,YES,YES,YES
140,Comedy Central,COM,SD,Linear,NO,National,,YES,YES,YES,YES
145,Spike TV,SPKE,SD,Linear,NO,National,,YES,YES,YES,YES
149,G4,G4,SD,Linear,NO,National,,,YES,YES,YES
151,Syfy,Syfy,SD,Linear,NO,National,,YES,YES,YES,YES
153,Chiller,CHILL,SD,Linear,NO,National,,,YES,YES,YES
155,BET,BET,SD,Linear,NO,National,,YES,YES,YES,YES
157,TV One,TV 1,SD,Linear,NO,National,,,YES,YES,YES
161,cloo,CLOO,SD,Linear,NO,National,,,YES,YES,YES
163,Crime & Investigation Network,CIN,SD,Linear,NO,National,,,YES,YES,YES
164,truTV,TRU,SD,Linear,NO,National,,YES,YES,YES,YES
165,truTV - West,TRU-W,SD,Linear,NO,National,,YES,YES,YES,YES
170,OWN: Oprah Winfrey Network,OWN,SD,Linear,NO,National,,,YES,YES,YES
173,GSN - Game Show Network,GSN,SD,Linear,NO,National,,,YES,YES,YES
178,ABC Family,FAM,SD,Linear,NO,National,,YES,YES,YES,YES
180,WGN America,WGN,SD,Linear,YES,National,,YES,YES,YES,YES
181,Bravo,BRAVO,SD,Linear,NO,National,,YES,YES,YES,YES
183,LOGO,LOGO,SD,Linear,NO,National,,,YES,YES,YES
188,BBC America,BBCA,SD,Linear,NO,National,,,YES,YES,YES
189,Current TV,CURNT,SD,Linear,NO,National,,,,YES,YES
191,tlnovelas,TLNOV,SD,Linear,NO,National,,,,,
192,mun2,MUN2,SD,Dual,NO,National,,,YES,YES,YES
194,nuvoTV,nuvoTV,SD,Linear,NO,National,,,YES,YES,YES
196,BuyIt,BUYIT,SD,Linear,NO,National,YES,YES,YES,YES,YES
197,Jewelry TV,JWLTV,SD,Dual,NO,National,YES,YES,YES,YES,YES
198,AT&T U-verse Shopping 4,USHOP4,SD,Dual,NO,National,YES,YES,YES,YES,YES
199,Offers On Demand,,APP,APP,NO,National,YES,YES,YES,YES,YES
200,AT&T U-verse Movies,MOVIES,HD,Linear,NO,National,YES,YES,YES,YES,YES
201,News Multiview,,APP,APP,NO,National,YES,YES,YES,YES,YES
202,CNN,CNN,SD,Linear,NO,National,,YES,YES,YES,YES
203,CNN Headline News,HLN,SD,Linear,NO,National,,YES,YES,YES,YES
205,CNN International,CNNI,SD,Linear,NO,National,,,,YES,YES
210,Fox News Channel,FNC,SD,Linear,NO,National,,,YES,YES,YES
211,Fox Business Network,FBN,SD,Linear,NO,National,,,YES,YES,YES
215,MSNBC,msnbc,SD,Linear,NO,National,,YES,YES,YES,YES
216,CNBC,CNBC,SD,Linear,NO,National,YES,YES,YES,YES,YES
217,CNBC World,CNBCW,SD,Linear,NO,National,,,,YES,YES
218,CNBC Application,,APP,APP,NO,National,YES,YES,YES,YES,YES
222,Bloomberg TV,BLOOM,SD,Linear,NO,National,YES,,YES,YES,YES
225,The Weather Channel,TWC,SD,Linear,NO,National,YES,YES,YES,YES,YES
227,Weather On Demand MPF,,APP,APP,NO,National,YES,YES,YES,YES,YES
228,BUY TV,BUY TV,SD,Linear,NO,National,YES,YES,YES,YES,YES
230,C-SPAN,CSPAN1,SD,Linear,NO,National,YES,YES,YES,YES,YES
231,C-SPAN 2,CSPAN2,SD,Linear,NO,National,YES,YES,YES,YES,YES
232,C-SPAN 3,CSPAN3,SD,Linear,NO,National,YES,,YES,YES,YES
243,ABC News Now,ABCNN,SD,Linear,NO,National,,YES,YES,YES,YES
247,BuyIt2,BUYIT2,SD,Linear,NO,National,YES,YES,YES,YES,YES
250,TLC,TLC,SD,Linear,NO,National,,YES,YES,YES,YES
252,Animal Planet,APL,SD,Linear,NO,National,YES,YES,YES,YES,YES
254,Travel Channel,TRVL,SD,Linear,NO,National,,YES,YES,YES,YES
256,History,HIST,SD,Linear,NO,National,YES,YES,YES,YES,YES
257,H2,H2,SD,Linear,NO,National,,,YES,YES,YES
258,Science,SCI,SD,Linear,NO,National,YES,YES,YES,YES,YES
259,Military Channel,MIL,SD,Linear,NO,National,,,YES,YES,YES
260,Investigation Discovery,ID,SD,Linear,NO,National,,,,YES,YES
264,NASA TV,NASA,SD,Linear,NO,National,,,,YES,YES
265,National Geographic Channel,NGC,SD,Linear,NO,National,YES,YES,YES,YES,YES
266,Nat Geo WILD,NGW,SD,Linear,NO,National,,,YES,YES,YES
272,BIO,BIO,SD,Linear,NO,National,,,YES,YES,YES
276,Military History Channel,MHC,SD,Linear,NO,National,,,YES,YES,YES
297,Amex-Explore Play Learn,APP,APP,APP,NO,National,YES,YES,YES,YES,YES
300,AT&T U-verse Buzz,BUZZ,HD,Linear,NO,National,YES,YES,YES,YES,YES
301,Kids Multiview,,APP,APP,NO,National,YES,YES,YES,YES,YES
302,Disney Channel,DIS,SD,Linear,NO,National,YES,YES,YES,YES,YES
304,Disney XD,DISXD,SD,Linear,NO,National,YES,YES,YES,YES,YES
314,Nickelodeon,NICK,SD,Linear,NO,National,YES,YES,YES,YES,YES
316,Nick2,NICK2,SD,Linear,NO,National,YES,YES,YES,YES,YES
318,Nicktoons,NKTN,SD,Linear,NO,National,YES,,YES,YES,YES
320,Nick Jr.,NKJR,SD,Linear,NO,National,YES,YES,YES,YES,YES
322,TeenNick,TNCK,SD,Linear,NO,National,YES,YES,YES,YES,YES
325,Cartoon Network,TOON,SD,Linear,NO,National,,YES,YES,YES,YES
326,Cartoon Network - West,TOON-W,SD,Linear,NO,National,,YES,YES,YES,YES
327,Boomerang,BOOM,SD,Linear,NO,National,YES,,YES,YES,YES
328,qubo,qubo,SD,Linear,NO,National,YES,,,YES,YES
335,The Hub,HUB,SD,Linear,NO,National,YES,,YES,YES,YES
337,PBS KIDS Sprout,SPROUT,SD,Linear,NO,National,YES,,,YES,YES
340,Smile of a Child TV,SMILE,SD,Linear,NO,National,YES,YES,YES,YES,YES
360,Lifetime,LIFE,SD,Linear,NO,National,,YES,YES,YES,YES
362,LMN,LMN,SD,Linear,NO,National,,,YES,YES,YES
364,Lifetime Real Women,LRW,SD,Linear,NO,National,,,,,YES
365,SOAPnet,SOAP,SD,Linear,NO,National,,YES,YES,YES,YES
367,tvMall,tvMall,SD,Linear,NO,National,YES,YES,YES,YES,YES
368,Oxygen,OXGN,SD,Linear,NO,National,,YES,YES,YES,YES
372,WE,WE,SD,Linear,NO,National,,,YES,YES,YES
380,Style Network,STYLE,SD,Linear,NO,National,,,YES,YES,YES
385,Ovation,OVA,SD,Linear,NO,National,,,,YES,YES
399,AT&T U-verse Shopping 3,USHOP3,SD,Linear,NO,National,YES,YES,YES,YES,YES
400,Customer Notification,ATTN,HD,Linear,NO,National,YES,YES,YES,YES,YES
401,All About U-verse Interactive Channel,APP,APP,APP,NO,National,YES,YES,YES,YES,YES
411,Help on Demand (VoD),VIDEO,Non-Stnd,VOD,NO,National,YES,YES,YES,YES,YES
412,Shopping Multiview,APP,APP,APP,NO,National,YES,YES,YES,YES,YES
420,QVC,QVC,SD,Linear,NO,National,YES,YES,YES,YES,YES
422,HSN,HSN,SD,Linear,NO,National,YES,YES,YES,YES,YES
423,HSN Shop By Remote,APP,APP,APP,NO,National,YES,YES,YES,YES,YES
424,ShopNBC,SHPNBC,SD,Linear,NO,National,YES,YES,YES,YES,YES
428,Jewelry TV,JWLTV,SD,Linear,NO,National,YES,YES,YES,YES,YES
429,AT&T U-verse Shopping 4,USHOP4,SD,Linear,NO,National,YES,YES,YES,YES,YES
450,HGTV,HGTV,SD,Linear,NO,National,YES,YES,YES,YES,YES
452,Food Network,FOOD,SD,Linear,NO,National,YES,YES,YES,YES,YES
454,DIY Network,DIY,SD,Linear,NO,National,YES,,YES,YES,YES
456,Cooking Channel,COOK,SD,Linear,NO,National,,,YES,YES,YES
457,Food Network Application,,APP,APP,NO,National,YES,YES,YES,YES,YES
465,Destination America,DAM,SD,Linear,NO,National,,,,YES,YES
466,Discovery Fit & Health,DFH,SD,Linear,NO,National,YES,,,YES,YES
468,ION Life,ION L,SD,Linear,NO,National,,,,YES,YES
470,Wealth TV,WEALTH,SD,Linear,NO,National,,,YES,YES,YES
471,tvMall,tvMall,SD,Dual,NO,National,YES,YES,YES,YES,YES
500,MC Music Choice,,APP,APP,NO,National,YES,YES,YES,YES,YES
501,SWRV,SWRV,SD,Linear,NO,National,YES,YES,YES,YES,YES
502,MTV,MTV,SD,Linear,NO,National,,YES,YES,YES,YES
504,MTV2,MTV2,SD,Linear,NO,National,,YES,YES,YES,YES
506,Tr3s,TR3S,SD,Dual,NO,National,,,,YES,YES
508,MTV Jams,MTVJ,SD,Linear,NO,National,,,,YES,YES
509,MTV Hits,MTVH,SD,Linear,NO,National,,,,YES,YES
510,mtvU,MTVU,SD,Linear,NO,National,,,,YES,YES
515,Centric,CENTRC,SD,Linear,NO,National,,,YES,YES,YES
516,BET Gospel,BETG,SD,Linear,NO,National,,,,YES,YES
518,VH1,VH1,SD,Linear,NO,National,,YES,YES,YES,YES
520,VH1 Classic,VH1C,SD,Linear,NO,National,,,YES,YES,YES
522,VH1 Soul,VH1S,SD,Linear,NO,National,,,,YES,YES
525,CMT,CMT,SD,Linear,NO,National,YES,YES,YES,YES,YES
527,CMT Pure Country,CMT PC,SD,Linear,NO,National,YES,,,YES,YES
529,GAC,GAC,SD,Linear,NO,National,,,YES,YES,YES
535,fuse,FUSE,SD,Linear,NO,National,,,YES,YES,YES
536,Fuel,FUEL,SD,Linear,NO,National,,,YES,YES,YES
560,TBN,TBN,SD,Linear,NO,National,YES,YES,YES,YES,YES
562,EWTN,EWTN,SD,Linear,NO,National,YES,YES,YES,YES,YES
563,Daystar,DAYSTR,SD,Linear,NO,National,YES,YES,YES,YES,YES
564,INSP,INSP,SD,Linear,NO,National,YES,YES,YES,YES,YES
565,The Church Channel,TCC,SD,Linear,NO,National,YES,YES,YES,YES,YES
566,FamilyNet,FAMNET,SD,Linear,NO,National,YES,YES,YES,YES,YES
567,BYU,BYU,SD,Linear,NO,National,YES,YES,YES,YES,YES
570,JCTV,JCTV,SD,Linear,NO,National,YES,YES,YES,YES,YES
575,The Word Network,WORD,SD,Linear,NO,National,YES,YES,YES,YES,YES
578,World Harvest Television,WHT,SD,Linear,NO,National,YES,YES,YES,YES,YES
580,FAITH,FAITH,SD,Linear,NO,National,YES,YES,YES,YES,YES
600,AT&T U-verse Sports,SPORTS,HD,Linear,NO,National,YES,YES,YES,YES,YES
601,Sports Multiview,,APP,APP,NO,National,YES,YES,YES,YES,YES
602,ESPN,ESPN,SD,Linear,YES,National,,YES,YES,YES,YES
603,ESPN Classic,ECL,SD,Linear,YES,National,,YES,YES,YES,YES
604,ESPNEWS,ESN,SD,Linear,YES,National,,YES,YES,YES,YES
605,ESPNU,ESPU,SD,Linear,YES,National,,YES,YES,YES,YES
606,ESPN2,ESPN2,SD,Linear,YES,National,,YES,YES,YES,YES
609,Longhorn Network,LHN,SD,Linear,YES,National,,YES,YES,YES,YES
620,ESPN GamePlan Multiview,APP,APP,APP,NO,National,YES,YES,YES,YES,YES
621,ESPN Full Court Multiview 2012,APP,APP,APP,NO,National,,,,,
630,NFL Network,NFLNet,SD,Linear,YES,National,,,YES,YES,YES
632,NBA TV,NBA,SD,Linear,YES,National,,,,YES,YES
634,MLB Network,MLB,SD,Linear,YES,National,,,,YES,YES
640,NBC Sports Network,NBCSPT,SD,Linear,YES,National,,,YES,YES,YES
641,Golf Channel,GOLF,SD,Linear,NO,National,,,YES,YES,YES
642,Sportsman Channel,SPMN,SD,Linear,NO,National,,,,,YES
643,CBS Sports Network,CBSSN,SD,Linear,YES,National,,,,,YES
647,Fox College Sports - Atlantic,FCSA,SD,Linear,YES,National,,,,,YES
648,Fox College Sports - Central,FCSC,SD,Linear,YES,National,,,,,YES
649,Fox College Sports - Pacific,FCSP,SD,Linear,YES,National,,,,,YES
650,BTN,BTN,SD,Linear,YES,National,,YES,YES,YES,YES
652,Speed Channel,SPEED,SD,Linear,YES,National,,YES,YES,YES,YES
654,Fox Soccer,FS,SD,Linear,YES,National,,,YES,YES,YES
655,FOX Deportes,FOXDEP,SD,Dual,YES,National,,,,,YES
656,GolTV,GOL TV,SD,Linear,NO,National,,,,,YES
658,Univision Deportes,UNIDEP,SD,Linear,YES,National,,,,YES,YES
660,The Tennis Channel,TENNIS,SD,Linear,NO,National,,,,YES,YES
670,TVG Network,TVG,SD,Linear,NO,National,,,,,YES
672,HRTV,HRTV,SD,Linear,NO,National,,,,,YES
680,Outdoor Channel,OUT,SD,Linear,YES,National,,,,,YES
702,YES Network,YES,SD,Linear,YES,National,,,,,YES
704,SportsNet New York,SNNY,SD,Linear,YES,National,,,,,YES
735,SportsTime Ohio,STO,SD,Linear,YES,National,,,,,YES
753,FSN Southwest - Dallas,FSSW-D,SD,Linear,YES,National,,YES,YES,YES,YES
755,FSN Southwest - Houston,FSSW-H,SD,Linear,YES,National,,YES,YES,YES,YES
756,FSN Southwest - San Antonio,FSSW-S,SD,Linear,YES,National,,YES,YES,YES,YES
790,TCM,TCM,SD,Linear,NO,National,,,YES,YES,YES
792,Fox Movie Channel,FMC,SD,Linear,NO,National,,,,YES,YES
795,AMC,AMC,SD,Linear,NO,National,,YES,YES,YES,YES
797,IFC,IFC,SD,Linear,NO,National,,,YES,YES,YES
798,Sundance Channel,SUND,SD,Linear,NO,National,,,YES,YES,YES
799,ReelzChannel,REELZ,SD,Linear,NO,National,,,,YES,YES
800,U-verse Showcase,UVSHOW,HD,Linear,NO,National,YES,YES,YES,YES,YES
802,HBO,HBO,SD,Linear,NO,National,,,,,YES
803,HBO - West,HBO-W,SD,Linear,NO,National,,,,,YES
804,HBO2,HBO2,SD,Linear,NO,National,,,,,YES
805,HBO2 - West,HBO2-W,SD,Linear,NO,National,,,,,YES
806,HBO Family,HBOFAM,SD,Linear,NO,National,,,,,YES
807,HBO Family - West,HBOF-W,SD,Linear,NO,National,,,,,YES
808,HBO Signature,HBOSIG,SD,Linear,NO,National,,,,,YES
809,HBO Signature - West,HBOS-W,SD,Linear,NO,National,,,,,YES
810,HBO Comedy,HBOCOM,SD,Linear,NO,National,,,,,YES
811,HBO Comedy - West,HBOC-W,SD,Linear,NO,National,,,,,YES
812,HBO Zone,HBOZNE,SD,Linear,NO,National,,,,,YES
813,HBO Zone - West,HBOZ-W,SD,Linear,NO,National,,,,,YES
814,HBO Latino,HBOLAT,SD,Linear,NO,National,,,,,YES
815,HBO Latino - West,HBOL-W,SD,Linear,NO,National,,,,,YES
832,Cinemax,MAX,SD,Linear,NO,National,,,,,YES
833,Cinemax - West,MAX-W,SD,Linear,NO,National,,,,,YES
834,MoreMAX,MORMAX,SD,Linear,NO,National,,,,,YES
835,MoreMAX - West,MORM-W,SD,Linear,NO,National,,,,,YES
836,ActionMAX,ACTMAX,SD,Linear,NO,National,,,,,YES
837,ActionMAX - West,ACTM-W,SD,Linear,NO,National,,,,,YES
838,ThrillerMAX,THRMAX,SD,Linear,NO,National,,,,,YES
839,ThrillerMAX - West,THRM-W,SD,Linear,NO,National,,,,,YES
840,5StarMAX,5STAR,SD,Linear,NO,National,,,,,YES
842,WMAX,WMAX,SD,Linear,NO,National,,,,,YES
844,OuterMAX,OUTMAX,SD,Linear,NO,National,,,,,YES
846,@MAX,ATMAX,SD,Linear,NO,National,,,,,YES
852,Showtime,SHO,SD,Linear,NO,National,,,,YES,YES
853,Showtime - West,SHO-W,SD,Linear,NO,National,,,,YES,YES
854,Showtime Too,SHO2,SD,Linear,NO,National,,,,YES,YES
855,Showtime Too - West,SHO2-W,SD,Linear,NO,National,,,,YES,YES
856,Showtime Showcase,SHOCSE,SD,Linear,NO,National,,,,YES,YES
857,Showtime Showcase - West,SHOCSW,SD,Linear,NO,National,,,,YES,YES
858,Showtime Extreme,SHOEXT,SD,Linear,NO,National,,,,YES,YES
859,Showtime Extreme - West,SHOEXW,SD,Linear,NO,National,,,,YES,YES
860,Showtime Beyond,SHOBYD,SD,Linear,NO,National,,,,YES,YES
862,Showtime Family Zone,SHOFAM,SD,Linear,NO,National,,,,YES,YES
864,Showtime Next,SHONXT,SD,Linear,NO,National,,,,YES,YES
866,Showtime Women,SHOWM,SD,Linear,NO,National,,,,YES,YES
882,The Movie Channel,TMC,SD,Linear,NO,National,,,,YES,YES
883,The Movie Channel - West,TMC-W,SD,Linear,NO,National,,,,YES,YES
884,TMC Xtra,TMCXTR,SD,Linear,NO,National,,,,YES,YES
885,TMC Xtra - West,TMCXTW,SD,Linear,NO,National,,,,YES,YES
890,FLIX,FLIX,SD,Linear,NO,National,,,,YES,YES
902,Starz,STRZ,SD,Linear,NO,National,,,,YES,YES
903,Starz - West,STRZ-W,SD,Linear,NO,National,,,,YES,YES
904,Starz Edge,STRZED,SD,Linear,NO,National,,,,YES,YES
906,Starz inBlack,STRZBK,SD,Linear,NO,National,,,,YES,YES
908,Starz Cinema,STRZCN,SD,Linear,NO,National,,,,YES,YES
909,Starz Movieplex,MPLEX,SD,Linear,NO,National,,,,YES,YES
910,Starz Comedy,STRZCM,SD,Linear,NO,National,,,,YES,YES
912,Starz Kids & Family,STRZKF,SD,Linear,NO,National,,,,YES,YES
914,IndiePlex,INDIE,SD,Linear,NO,National,,,,YES,YES
916,RetroPlex,RETRO,SD,Linear,NO,National,,,,YES,YES
932,Encore,ENC,SD,Linear,NO,National,,,,YES,YES
933,Encore - West,ENC-W,SD,Linear,NO,National,,,,YES,YES
934,Encore Love,ENCLOV,SD,Linear,NO,National,,,,YES,YES
936,Encore Suspense,ENCSUS,SD,Linear,NO,National,,,,YES,YES
938,Encore Action,ENCACT,SD,Linear,NO,National,,,,YES,YES
940,Encore Westerns,ENCWES,SD,Linear,NO,National,,,,YES,YES
942,Encore Drama,ENCDRA,SD,Linear,NO,National,,,,YES,YES
943,Encore Espanol,ENC ES,SD,Linear,NO,National,,,,YES,YES
944,Encore Family,ENCFAM,SD,Linear,NO,National,,,,YES,YES
945,AT&T U-verse Movies,MOVIES,HD,Dual,NO,National,YES,YES,YES,YES,YES
952,Playboy TV,PLBY,SD,Dual,NO,National,,,,,
954,Playboy TV en Espanol,PLBYSI,SD,Dual,NO,National,,,,,
960,AT&T U-verse Movies,MOVIES,HD,Dual,NO,National,YES,YES,YES,YES,YES
961,AT&T U-verse Buzz,BUZZ,HD,Dual,NO,National,YES,YES,YES,YES,YES
962,Customer Notification,ATTN,HD,Dual,NO,National,YES,YES,YES,YES,YES
963,AT&T U-verse Sports,SPORTS,HD,Dual,NO,National,YES,YES,YES,YES,YES
964,U-verse Showcase,UVSHOW,HD,Dual,NO,National,YES,YES,YES,YES,YES
1000,AT&T U-verse Buzz,BUZZ,HD,Dual,NO,National,YES,YES,YES,YES,YES
1002,KCWX-HD-2 (MY NETWORK TV),KCWXHD,HD,Linear,NO,Local,YES,YES,YES,YES,YES
1004,WOAI-HD-4 (NBC),WOAIHD,HD,Linear,NO,Local,YES,YES,YES,YES,YES
1005,KENS-HD-5 (CBS),KENSHD,HD,Linear,NO,Local,YES,YES,YES,YES,YES
1006,HSN HD,HSN HD,HD,Dual,NO,National,YES,YES,YES,YES,YES
1008,KWEX-HD-8 (UNI),KWEXHD,HD,Linear,NO,Local,YES,YES,YES,YES,YES
1009,KLRN-HD-9 (PBS),KLRNHD,HD,Linear,NO,Local,YES,YES,YES,YES,YES
1011,QVC HD,QVC HD,HD,Dual,NO,National,YES,YES,YES,YES,YES
1012,KSAT-HD-12 (ABC),KSATHD,HD,Linear,NO,Local,YES,YES,YES,YES,YES
1017,KNIC-HD-17 (TF),KNICHD,HD,Linear,NO,Local,YES,YES,YES,YES,YES
1026,KPXL-HD-26 (ION),KPXLHD,HD,Linear,NO,Local,YES,YES,YES,YES,YES
1029,KABB-HD-29 (FOX),KABBHD,HD,Linear,NO,Local,YES,YES,YES,YES,YES
1035,KMYS-HD-35 (THE CW),KMYSHD,HD,Linear,NO,Local,YES,YES,YES,YES,YES
1037,As Seen On TV,ASO TV,SD,Dual,NO,National,YES,YES,YES,YES,YES
1082,Valu TV,ValuTV,SD,Dual,NO,National,YES,YES,YES,YES,YES
1084,AT&T U-verse Shopping 1,USHOP1,SD,Dual,NO,National,YES,YES,YES,YES,YES
1100,Customer Notification,ATTN,HD,Dual,NO,National,YES,YES,YES,YES,YES
1101,AT&T Pay Per View Schedule,PPVSCH,IMAGE,Dual,NO,National,YES,YES,YES,YES,YES
1102,AT&T Pay Per View Events in HD,PPVHD,HD,PPV,NO,National,,,,,
1104,Velocity HD,VELOC,HD,Linear,NO,National,,YES,YES,YES,YES
1105,Universal HD,UNIHD,HD,Linear,NO,National,,YES,YES,YES,YES
1106,AXS TV,AXS TV,HD,Linear,YES,National,,YES,YES,YES,YES
1107,HDNet Movies,HDMOV,HD,Linear,NO,National,,,,,
1108,TNT HD,TNTHD,HD,Linear,YES,National,,YES,YES,YES,YES
1109,TNT HD - West,TNTHDW,HD,Linear,YES,National,,YES,YES,YES,YES
1112,TBS HD,TBS HD,HD,Linear,YES,National,,YES,YES,YES,YES
1113,TBS HD - West,TBSHDW,HD,Linear,YES,National,,YES,YES,YES,YES
1116,MGM HD,MGM HD,HD,Linear,NO,National,,,,,
1118,Smithsonian Channel HD,SMTHHD,HD,Linear,NO,National,,,,YES,YES
1120,Discovery Channel HD,DSC HD,HD,Linear,NO,National,,YES,YES,YES,YES
1124,USA Network HD,USA HD,HD,Linear,YES,National,,YES,YES,YES,YES
